# time totalContactTime
1472.0000 3056.0000
1473.0000 3059.0000
1474.0000 3062.0000
1475.0000 3065.0000
1476.0000 3069.0000
1477.0000 3073.0000
1478.0000 3077.0000
1479.0000 3081.0000
1480.0000 3086.0000
1481.0000 3091.0000
1482.0000 3096.0000
1483.0000 3102.0000
1484.0000 3109.0000
1485.0000 3115.0000
1486.0000 3120.0000
1487.0000 3125.0000
1488.0000 3129.0000
1489.0000 3134.0000
1490.0000 3139.0000
1491.0000 3143.0000
1492.0000 3148.0000
1493.0000 3153.0000
1494.0000 3157.0000
1495.0000 3161.0000
1496.0000 3165.0000
1497.0000 3169.0000
1498.0000 3173.0000
1499.0000 3177.0000
1500.0000 3180.0000
1501.0000 3183.0000
1502.0000 3186.0000
1503.0000 3189.0000
1504.0000 3193.0000
1505.0000 3197.0000
1506.0000 3201.0000
1507.0000 3205.0000
1508.0000 3209.0000
1509.0000 3213.0000
1510.0000 3217.0000
1511.0000 3221.0000
1512.0000 3225.0000
1513.0000 3228.0000
1514.0000 3231.0000
1515.0000 3234.0000
1516.0000 3237.0000
1517.0000 3240.0000
1518.0000 3242.0000
1519.0000 3244.0000
1520.0000 3246.0000
1521.0000 3248.0000
1522.0000 3250.0000
1523.0000 3252.0000
1524.0000 3254.0000
1525.0000 3256.0000
1526.0000 3258.0000
1527.0000 3260.0000
1528.0000 3262.0000
1529.0000 3264.0000
1530.0000 3266.0000
1531.0000 3269.0000
1532.0000 3273.0000
1533.0000 3277.0000
1534.0000 3281.0000
1535.0000 3287.0000
1536.0000 3293.0000
1537.0000 3299.0000
1538.0000 3306.0000
1539.0000 3314.0000
1540.0000 3321.0000
1541.0000 3328.0000
1542.0000 3335.0000
1543.0000 3339.0000
1544.0000 3343.0000
1545.0000 3347.0000
1546.0000 3351.0000
1547.0000 3354.0000
1548.0000 3357.0000
1549.0000 3360.0000
1550.0000 3364.0000
1551.0000 3371.0000
1552.0000 3378.0000
1553.0000 3385.0000
1554.0000 3392.0000
1555.0000 3399.0000
1556.0000 3407.0000
1557.0000 3415.0000
1558.0000 3423.0000
1559.0000 3430.0000
1560.0000 3435.0000
1561.0000 3439.0000
1562.0000 3443.0000
1563.0000 3447.0000
1564.0000 3450.0000
1565.0000 3453.0000
1566.0000 3457.0000
1567.0000 3461.0000
1568.0000 3465.0000
1569.0000 3469.0000
1570.0000 3475.0000
1571.0000 3481.0000
1572.0000 3487.0000
1573.0000 3493.0000
1574.0000 3499.0000
1575.0000 3505.0000
1576.0000 3511.0000
1577.0000 3517.0000
1578.0000 3522.0000
1579.0000 3526.0000
1580.0000 3530.0000
1581.0000 3535.0000
1582.0000 3540.0000
1583.0000 3545.0000
